#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aiohttp==3.7.4            # via slackclient
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp
certifi==2020.6.20        # via requests
chardet==3.0.4            # via aiohttp, requests
idna==2.10                # via requests, yarl
multidict==4.7.6          # via aiohttp, yarl
pymongo==3.9.0            # via slackflow (setup.py)
requests==2.23.0          # via slackflow (setup.py)
slackclient==2.7.2        # via slackflow (setup.py)
typing-extensions==3.7.4.2  # via yarl
urllib3==1.25.10          # via requests
yarl==1.5.1               # via aiohttp
